Observation,Energy
53829,80.40604400634766
53830,60.78884506225586
53831,110.56619262695312
53832,60.448341369628906
53833,76.81082916259766
53834,231.1636505126953
53835,38.329158782958984
53836,118.30687713623047
53837,149.05796813964844
53838,145.126708984375
53839,208.1494140625
53840,49.55422592163086
53841,60.63889694213867
53842,64.1952133178711
53843,41.73619842529297
53844,417.93170166015625
53845,121.06364440917969
53846,17.060611724853516
53847,81.7891845703125
53848,52.11074447631836
53849,51.057472229003906
53850,105.00420379638672
53851,58.84370803833008
53852,443.01385498046875
53853,143.07704162597656
53854,94.38282012939453
53855,58.44497299194336
53856,171.6575927734375
53857,45.69050216674805
53858,81.23916625976562
53859,73.20164489746094
53860,63.32603454589844
53861,97.17569732666016
53862,42.21742248535156
53863,79.54959869384766
53864,41.67848205566406
53865,83.04045104980469
53866,86.11001586914062
53867,57.68018341064453
53868,45.79041290283203
53869,57.718475341796875
53870,92.05561065673828
53871,45.02613830566406
53872,62.942996978759766
53873,59.841121673583984
53874,32.87358093261719
53875,64.23919677734375
53876,91.00808715820312
53877,55.54758071899414
53878,99.14361572265625
53879,121.34489440917969
53880,53.117462158203125
53881,99.77082824707031
53882,55.3907470703125
53883,79.68608093261719
53884,52.197654724121094
53885,341.6384582519531
53886,126.95550537109375
53887,105.46192932128906
53888,73.6769027709961
53889,70.4315185546875
53890,130.5201416015625
53891,29.248903274536133
53892,52.15986251831055
53893,78.20262145996094
53894,228.30157470703125
53895,38.722572326660156
53896,52.27173614501953
53897,48.63698196411133
53898,53.20252227783203
53899,154.91897583007812
53900,123.29019165039062
53901,34.085052490234375
53902,285.72918701171875
53903,390.3990478515625
53904,50.1451301574707
53905,97.27935791015625
53906,71.90902709960938
53907,118.73751831054688
53908,59.42259216308594
53909,38.990081787109375
53910,47.38859939575195
53911,129.8758544921875
53912,311.2606201171875
53913,72.08856201171875
53914,34.018856048583984
53915,69.45711517333984
53916,71.75215148925781
53917,96.84461975097656
53918,51.89152145385742
53919,116.84406280517578
53920,75.922119140625
53921,54.179969787597656
53922,76.30852508544922
53923,65.63553619384766
53924,50.65863800048828
53925,91.52519989013672
53926,55.507320404052734
53927,64.89778900146484
53928,114.3428726196289
53929,98.34236907958984
53930,102.09429931640625
53931,59.74339294433594
53932,99.29996490478516
53933,104.35214233398438
53934,68.81256866455078
53935,91.20866394042969
53936,65.50089263916016
53937,28.090560913085938
53938,61.19857406616211
53939,46.17326736450195
53940,139.35964965820312
53941,52.533939361572266
53942,66.7688980102539
53943,95.29488372802734
53944,100.49063873291016
53945,149.93849182128906
